datetime,X Wind Speed (m/s),Y Wind Speed (m/s),Z Wind Speed (m/s),Temperature (deg C),Horizontal wind speed,Wind direction
2019-11-11 02:37:00,0.24318625006666644,0.7949679454166654,-0.017860208349166667,-5.421873333333322,0.8313324163422725,197.00923768806945
2019-11-11 02:38:00,0.3355781249999998,0.9065042051666659,0.008633541679166662,-4.581388333333338,0.9666243075587144,200.31401139183563
2019-11-11 02:39:00,0.29136895833333326,0.9001987849166678,0.01231062496166668,-4.403494166666672,0.9461784832925006,197.93530452030888
2019-11-11 02:40:00,0.3392510416666667,1.1121587500000005,-0.014968541773333332,-4.3574399999999995,1.162750340560467,196.9637148140818
2019-11-11 02:41:00,0.6196221005833328,1.0482910490000006,0.06673833441000013,-4.7604899999999875,1.217721507958541,210.5864125780371
2019-11-11 02:42:00,0.8405719083333322,1.1188114583333333,0.04229833390083334,-4.998881666666654,1.3993928013167354,216.91782801074217
2019-11-11 02:43:00,0.5482468868500004,1.0081323062500003,-0.006927083501666666,-5.367884166666664,1.1475649854564496,208.53842393165024
2019-11-11 02:44:00,0.5468898004166662,1.0673673020000007,0.013178125140833332,-4.914779999999995,1.1993170603216408,207.12936000244432
2019-11-11 02:45:00,0.5307658412499997,1.0988954219166676,0.025601875597499994,-4.919430833333321,1.2203620473233467,205.7805152380522
2019-11-11 02:46:00,0.44677104550000024,1.134746253916667,0.06743104237916656,-4.766236666666649,1.2195300028597378,201.4904972397475
2019-11-11 02:47:00,0.3141435416666659,1.1574768791666668,-5.7083172499995125e-05,-4.808934999999978,1.1993493613523472,195.18451157610937
2019-11-11 02:48:00,0.2472835416666668,1.1224793781666649,-0.034979583708333324,-4.7623949999999855,1.1493951036909078,192.42387767363334
2019-11-11 02:49:00,0.16484958376666667,0.9336681415000004,-0.03898833383500002,-4.9691775000000025,0.9481094787629264,190.01301556971995
2019-11-11 02:50:00,0.21606541675833346,0.8988564888333326,-0.011437708608333335,-4.754499999999988,0.9244605193499283,193.51621530557998
2019-11-11 02:51:00,0.0024729169474999855,1.0687383394999992,-0.02368958360083335,-5.044581666666656,1.068741200494977,180.1325745003039
2019-11-11 02:52:00,-0.07889250114250013,0.8989381591666675,-0.017768125077499954,-4.711904999999995,0.9023933957772942,174.9844652370394
2019-11-11 02:53:00,0.17224104179083327,0.8078437820833337,0.006636666792500009,-4.968332499999982,0.8260015452333587,192.03586148337814
2019-11-11 02:54:00,0.2877837499999996,0.8187017004999998,0.016922083596666658,-4.7381516666666545,0.8678087123126004,199.36720414377373
2019-11-11 02:55:00,0.3752864583333336,0.8550029514166664,0.03806791728500002,-4.893144166666659,0.9337397778501177,203.6981122913518
2019-11-11 02:56:00,0.4967958383333336,0.8175021176666681,0.10317500057499997,-4.9099516666666645,0.9566168602814852,211.28703990066774
2019-11-11 02:57:00,0.7699948185833329,0.8803164933333343,0.07788541745250005,-5.226575833333312,1.1695508321915205,221.17552410753873
2019-11-11 02:58:00,0.6421256412500003,0.9726658551666671,0.004510833360000009,-5.224648333333329,1.1655059866675195,213.4316292595184
2019-11-11 02:59:00,0.5013860483333334,1.1511854187500006,-0.012190416808333335,-5.254414999999994,1.2556336399626804,203.53499954362113
2019-11-11 03:00:00,0.3367650000833333,0.9047223177499991,-0.031053958718333274,-5.123859166666662,0.9653668409035282,200.41678803334298
2019-11-11 03:01:00,0.3871977083333332,0.6785593945000007,0.02403125023083333,-5.162569999999989,0.7812585469630349,209.70982709781808
2019-11-11 03:02:00,0.4106914610000004,0.6465208529166662,0.0866595839608333,-5.056254166666664,0.7659351731017504,212.42506511977837
2019-11-11 03:03:00,0.44918583824999936,0.8824727424166665,0.12296500034916652,-5.592379999999992,0.9902151576262337,206.97646587325073
2019-11-11 03:04:00,0.3755050002583332,0.7246762703333335,0.10499479228333336,-5.990742499999995,0.8161860706991032,207.39180441414047
2019-11-11 03:05:00,0.18220437531083347,0.5658043873333335,0.07503687542583333,-6.698660833333325,0.5944182358475049,197.84996807406105
2019-11-11 03:06:00,0.1334050002824999,0.6132845981666659,0.0018083333274999988,-6.858661666666662,0.6276263955959969,192.2721119572029
2019-11-11 03:07:00,0.1805545834416669,0.6863791871666669,0.007905833450000005,-6.644503333333332,0.7097297698260713,194.73797932235513
2019-11-11 03:08:00,0.3019864583333327,0.8057714876666663,0.006130416818333351,-6.215185833333344,0.860501895031767,200.54495724782055
2019-11-11 03:09:00,0.5526631346666667,0.7568437780833336,0.02048854171833333,-5.700378333333341,0.9371494250347916,216.1376994371179
2019-11-11 03:10:00,0.3884887503333337,0.7560666963333329,0.03692208376250002,-5.302847499999998,0.8500355042231797,207.1953987191896
2019-11-11 03:11:00,0.28239791668333314,0.9750435672499997,-0.002261666650833338,-5.548000833333348,1.0151150384969634,196.15238796783007
2019-11-11 03:12:00,0.4468387536666674,1.2461447916666657,-0.012157292017500047,-5.840455000000006,1.323835984393965,199.72666160529735
2019-11-11 03:13:00,0.5000837561666668,1.1916931277500016,-0.0024343750266666688,-5.950312499999995,1.292368474510402,202.76493745251875
2019-11-11 03:14:00,0.37615750050000024,1.101199382333333,-0.026124375145000017,-5.42715166666665,1.1636728684788187,198.85959821808464
2019-11-11 03:15:00,0.31261520833333334,0.9040227454999997,-0.008116458472499985,-5.119336666666659,0.9565486881819715,199.0756199917975
2019-11-11 03:16:00,0.35618541691666666,0.853224614083333,0.007621458517500009,-5.527403333333329,0.9245865526286613,202.65848566798502
2019-11-11 03:17:00,0.36077333341666623,0.8944189883333347,0.012848750209999977,-5.1261549999999945,0.9644390726198305,201.9672041626181
2019-11-11 03:18:00,0.40576333416666716,0.9388110633333353,0.003656875182499999,-5.232849166666656,1.0227463497813707,203.37447343281045
2019-11-11 03:19:00,0.6267631425000008,0.7658981545833338,0.025424583353333332,-5.442138333333333,0.9896625788573763,219.29474784153658
2019-11-11 03:20:00,0.6121229310833345,0.801269405416666,0.01494395838166669,-5.792619166666672,1.0083288862344617,217.37771012259213
2019-11-11 03:21:00,0.6183825151666678,0.8602012840833335,0.031519167045000004,-5.477823333333362,1.0594069964855197,215.71164699454766
2019-11-11 03:22:00,0.6416752274999998,0.8341600302500007,0.02603166703250004,-5.7020858333333315,1.0524115419615363,217.56918173860015
2019-11-11 03:23:00,0.4932797992500011,1.0690350102499993,-0.004461041739166664,-5.7967908333333265,1.1773533086921433,204.7697952102849
2019-11-11 03:24:00,0.5052652153333336,0.7929798207499991,0.03151500012333332,-5.690022499999987,0.9402712023360816,212.5041809810973
2019-11-11 03:25:00,0.6406973090000019,1.0829879244166682,-0.024455625232499997,-5.288310833333321,1.2583147007772606,210.6086238251928
2019-11-11 03:26:00,0.5514870926666672,1.0707787599166667,0.040408958692500004,-5.480703333333325,1.2044522265605255,207.2499912310279
2019-11-11 03:27:00,0.4078475034166659,0.6396066855833329,-0.004549791565000004,-5.3143116666666605,0.7585751764236052,212.52376756911053
2019-11-11 03:28:00,0.044594999662500134,0.7283900215833325,-0.048036458884999966,-5.018150833333331,0.7297538883329544,183.50350752485062
2019-11-11 03:29:00,-0.08810125144166665,0.846045450666666,0.007796666752499997,-4.4522491666666655,0.8506202061433468,174.05504516936344
2019-11-11 03:30:00,0.31754583569249983,0.6460758512500002,0.032524583694166595,-5.041084999999989,0.7198953836037987,206.17408494597467
2019-11-11 03:31:00,0.24632562519166668,0.7264854411666656,0.01039020832666668,-4.663024999999997,0.7671097769245222,198.72998776740218
2019-11-11 03:32:00,0.13719458479166682,0.9390283682500005,-0.021679583571666664,-5.280076666666666,0.9489976978235597,188.31225685281788
2019-11-11 03:33:00,0.5033552159999999,0.6614525167583338,0.049975625191666644,-6.4725008333333385,0.8311954676249989,217.27057807608793
2019-11-11 03:34:00,0.6719598116666674,0.2823810416916668,0.008975416886666658,-6.511109166666657,0.7288820488954121,247.20614896939472
2019-11-11 03:35:00,0.7831514854166667,0.04623020824000007,0.0410572923775,-6.229018333333332,0.7845148062747097,266.6216937993572
2019-11-11 03:36:00,0.9036169031666681,0.2626047943408334,0.011128125186666669,-5.989437499999989,0.941002011527771,253.79533313880745
2019-11-11 03:37:00,0.69389418725,0.6871639764166663,0.020362500254999978,-5.175197499999983,0.976567188463806,225.27921316684325
2019-11-11 03:38:00,0.5485229259166658,0.5233464667500001,0.0450562506241667,-5.446649166666678,0.758135162432062,226.34553675360257
2019-11-11 03:39:00,0.34217770908333367,0.3996777084166672,0.008489375095000001,-5.843419166666646,0.5261443292469443,220.56795895394683
2019-11-11 03:40:00,-0.018961249824999894,0.34257083349166606,-0.002076041634166681,-5.944124999999997,0.3430951835192398,176.83191887929797
2019-11-11 03:41:00,-0.5171518871666669,0.17598604197499984,-0.019881250377500014,-6.999728333333337,0.5462757191840687,108.79336543159783
2019-11-11 03:42:00,-0.6224268898333332,0.43090187774999983,-0.03171312542916664,-7.1110925000000025,0.757028177438642,124.69459062041491
2019-11-11 03:43:00,-0.07038854138583327,0.64229022575,-0.02261020849333333,-6.212145833333335,0.646135652051805,173.7459168854177
2019-11-11 03:44:00,0.30038708405166653,0.3978441675000002,0.009885000277499995,-5.155579999999989,0.4985101622623466,217.0541563699724
2019-11-11 03:45:00,0.3864145836666671,0.7343889840833338,0.054223542632500045,-5.9105241666666615,0.8298454135640171,207.7520682053757
2019-11-11 03:46:00,0.3754506250833339,0.7583802346666669,0.047973125815833365,-5.920193333333329,0.8462291369413694,206.33859017771385
2019-11-11 03:47:00,0.41571771183333317,0.6233733485833337,0.006099583339166673,-5.920871666666676,0.7492766829789519,213.698687449287
2019-11-11 03:48:00,0.6732135630833335,0.3661868755833331,0.026839166930833366,-5.445677499999988,0.7663610959390103,241.45652180929886
2019-11-11 03:49:00,0.5740629305000006,0.36754854166666656,0.012182916724166696,-5.95337583333333,0.6816451999798295,237.37026009529137
2019-11-11 03:50:00,-0.021900000699166648,0.5782443869166672,0.00048520832333332923,-6.140647500000001,0.5786589505323977,177.8310586124119
2019-11-11 03:51:00,0.022405833424999987,0.8704429375833331,-0.008713125194166676,-6.624533333333331,0.8707312610445149,181.47450937410488
2019-11-11 03:52:00,0.17667770854166656,1.1187497949166663,-0.019298333559166683,-6.124080000000005,1.1326147254568153,188.97427576738255
2019-11-11 03:53:00,-0.09897437589249994,0.8953383677499996,-0.013799166720000018,-6.059017499999997,0.9007922734174308,173.6919012885173
2019-11-11 03:54:00,-0.25549374999999974,0.3247068769499995,-0.010210000216666687,-5.625704166666686,0.41317261795487426,141.8027643212111
2019-11-11 03:55:00,-0.15271208375833323,0.18006937534166675,-0.016163333333333297,-5.305258333333321,0.23610582470949387,139.6996024410449
2019-11-11 03:56:00,-0.44411167576666666,0.3699206270000007,-0.03874541721750004,-5.135031666666658,0.5779934695412661,129.79243959258955
2019-11-11 03:57:00,-0.6591252212916668,0.5644437604166658,0.018288750131666684,-4.59960166666665,0.8677803961925478,130.57519098175203
2019-11-11 03:58:00,0.41210667159333353,0.5200693835333329,0.043996041833333326,-5.892251666666658,0.6635541217266882,218.39355499451074
2019-11-11 03:59:00,-0.5740398079808333,0.6694429349999992,-0.04875812579000001,-6.330423333333337,0.8818591408882063,139.38728159015736
2019-11-11 04:00:00,-0.7053679351666654,0.7456289814999993,-0.011116041858333304,-6.273876666666665,1.026404648281569,136.5893874604218
2019-11-11 04:01:00,0.20750125447499992,1.0200150175833325,0.022485416756666664,-6.257163333333323,1.0409070115549346,191.49875151029713
2019-11-11 04:02:00,0.8405652286666663,0.7133821047499993,0.052629792260000044,-5.335544999999986,1.102480807552215,229.67895535583563
2019-11-11 04:03:00,0.724173773166667,0.07582104204083331,0.02833416685499996,-4.929734999999977,0.7281321886571182,264.02290511892716
2019-11-11 04:04:00,0.5085875048333336,0.19733979199166649,0.0011512500041666687,-4.758789166666642,0.5455311572915981,248.79297920325376
2019-11-11 04:05:00,0.36908541666666733,0.3416275017500002,0.0255354167675,-4.341072499999993,0.5029248400585855,227.21248349634095
2019-11-11 04:06:00,0.5179785536508336,1.0750958430833335,0.017463750190000016,-6.2141183333333325,1.1933703758084802,205.72465369312582
2019-11-11 04:07:00,0.3115202095408334,0.8468883626666681,0.017457083700833317,-6.066665833333337,0.9023661894001762,200.19558815624816
2019-11-11 04:08:00,-0.1499916669066668,0.9371366998333345,-0.021866667059166647,-6.059959166666666,0.949064114965872,170.90675467366697
2019-11-11 04:09:00,-0.12892937580916664,1.304696250083334,-0.009051458428333343,-5.822304166666675,1.3110511389446464,174.35638505201345
2019-11-11 04:10:00,-0.2019420836491668,1.1444345921666692,-0.021381041982499953,-6.0338916666666496,1.1621149430655549,169.99284375258375
2019-11-11 04:11:00,-0.13115270879249993,1.100004593749998,-0.009670625076666658,-4.857551666666658,1.107795621626439,173.2007650982015
2019-11-11 04:12:00,-0.20810187513333323,0.8140927393333335,-0.032033542087500005,-4.49747833333333,0.8402698249189127,165.6608680999394
2019-11-11 04:13:00,0.09648770994999999,0.4946447991749999,0.042124583715833344,-4.761235833333321,0.5039676135648712,191.03777691886572
2019-11-11 04:14:00,1.3633152111666644,0.17187667309083293,0.025178542049166638,-6.872860833333332,1.3741069666336678,262.81448251167745
2019-11-11 04:15:00,0.9406171006666684,0.1483700008341666,0.01650000008416668,-6.317814166666662,0.9522469150457248,261.0361984789974
2019-11-11 04:16:00,0.30911541756666705,0.762201902916667,0.001653124931666667,-5.258091666666663,0.822498682179615,202.07530079967606
2019-11-11 04:17:00,0.15349083345166656,0.8880110760833346,-0.00045229168583333165,-5.236244999999991,0.9011787321061062,189.80655872320975
2019-11-11 04:18:00,0.04697583305000003,1.41345541675,-0.03533437549250001,-5.784640000000006,1.4142358162734594,181.90351009799244
2019-11-11 04:19:00,-0.22329187544166634,1.4687931249999993,-0.019419791860833365,-5.877155000000008,1.4856690431201425,171.3558507326081
2019-11-11 04:20:00,0.40303125790666644,1.3399535464999985,-0.002735625009999976,-6.33424666666667,1.3992532657198815,196.74023726030214
2019-11-11 04:21:00,0.5535845931666672,1.2383702132499979,-0.04725687533666665,-6.080675833333334,1.356472147467964,204.08591999978316
2019-11-11 04:22:00,0.2990452083750002,1.3602914583333345,-0.049400834283333375,-5.08643249999998,1.392774528869148,192.39862326521578
2019-11-11 04:23:00,0.19667291670000012,1.3398858333333337,-0.026587916848333306,-4.747612499999987,1.3542430662664096,188.3504355451809
2019-11-11 04:24:00,0.2542141666666666,1.3660343749999997,-0.018331458358333313,-4.750257499999992,1.3894872277986823,190.5419500037279
2019-11-11 04:25:00,0.12523270870916647,1.304733541666667,-0.031093958816666677,-4.759248333333325,1.3107298905879423,185.48264572468022
2019-11-11 04:26:00,-0.08758083386000015,1.3795639599166656,0.015642083470833342,-6.141148333333327,1.3823411742260174,176.36748477987638
2019-11-11 04:27:00,0.2822875034833338,1.2902327121666644,-0.005685000025833335,-6.256763333333337,1.320752318251912,192.34116799280122
2019-11-11 04:28:00,0.7667564835833347,0.3725500075849995,0.08028895860416672,-6.497254166666672,0.8524722947220419,244.08590887310953
2019-11-11 04:29:00,0.6243329289999999,0.7367879333500007,0.030642083615833364,-6.015990833333339,0.9657370578806034,220.27698332085046
2019-11-11 04:30:00,0.13866979234083326,1.2331770833333333,-0.014551875090833333,-4.877113333333333,1.2409492456044915,186.41591319338818
2019-11-11 04:31:00,0.2677137543508336,0.7175429348333332,0.022724375451666664,-5.803092500000001,0.7658580270506091,200.46043884699134
2019-11-11 04:32:00,0.6989987717500011,1.04242563625,0.024410417088333334,-6.1976008333333255,1.2550898334458882,213.84383897745565
2019-11-11 04:33:00,0.38129458616666656,1.2195320835000008,-0.012238333462499994,-5.758139999999993,1.2777496093233065,197.36219130607955
2019-11-11 04:34:00,0.026630416971666685,1.2182924999999991,-0.027919375365000013,-5.523147500000003,1.2185835197738122,181.25221780017813
2019-11-11 04:35:00,0.46081272084166663,1.1209443827500005,0.03679875034999996,-6.301046666666664,1.2119672738602638,202.34723518179663
2019-11-11 04:36:00,0.7898121138333343,1.3359668750000007,-0.0018460416324999802,-5.178740833333342,1.5519699308476138,210.59121387516066
2019-11-11 04:37:00,0.2944200011416667,1.1076352196666641,-0.01589145852583334,-4.088364166666665,1.1460972545636248,194.88555771679424
2019-11-11 04:38:00,-0.03385020832333338,1.1757633355000017,-0.023669375406666693,-5.3697599999999905,1.176250508059241,178.3509109125531
2019-11-11 04:39:00,0.2677908334066663,0.7967637723333326,-0.009025208414166644,-6.283170833333335,0.8405619782975433,198.57740169465865
2019-11-11 04:40:00,0.25004062556583356,0.6289148077500006,-0.04184854218416668,-6.0018324999999955,0.676796978303371,201.68151751206966
2019-11-11 04:41:00,-0.1871531252750001,1.1451375045833343,-0.013228125105833302,-5.35908999999999,1.1603302102003317,170.71804623974595
2019-11-11 04:42:00,0.23374666678333356,0.9756891865000006,0.003958958450000011,-5.8431,1.0032980080142448,193.47248053073494
2019-11-11 04:43:00,0.15062020837249984,1.0275666881666654,-0.0160183337525,-5.104974166666674,1.0385469396228484,188.33900224745173
2019-11-11 04:44:00,-0.15473041704166685,1.1923956250833319,-0.00730000031583335,-4.689788333333338,1.2023929593422267,172.6063668718929
2019-11-11 04:45:00,0.6712839774999998,1.372612293083334,0.024329791849999984,-6.081800000000005,1.527968155941644,206.06121242858362
2019-11-11 04:46:00,1.1502797950833334,1.2757775007500003,0.013347708385833358,-5.617527500000012,1.7177752584074764,222.03878160953315
2019-11-11 04:47:00,0.8829718861833341,1.5416002085833322,-0.07141770875250004,-5.2546533333333265,1.7765614413507709,209.80249419576802
2019-11-11 04:48:00,0.3289443753325,1.4819702098333305,-0.04287104248499995,-5.511970833333321,1.5180382422377687,192.51472064819376
2019-11-11 04:49:00,0.3277937505416669,1.428158541666669,-0.044394792099166636,-5.48804166666665,1.4652936780828747,192.9267483504384
2019-11-11 04:50:00,-0.2834083355408337,1.3027045833333342,-0.03711833364416668,-4.99770333333332,1.3331764759744682,167.72633626488476
2019-11-11 04:51:00,-0.18990229256750005,1.4251197916666667,0.0021035417225000004,-4.868684999999994,1.4377166971703554,172.40984724389966
2019-11-11 04:52:00,0.3194293772333334,0.8510337734166665,-0.005823125108333329,-5.6864449999999795,0.9090069364617002,200.5732614709239
2019-11-11 04:53:00,0.3531200026333328,1.1471452170833318,-0.01923645840250002,-4.639789166666655,1.20026492298031,197.10967508222012
2019-11-11 04:54:00,0.32097458721,1.2573489628333328,-0.05110583396166659,-5.218397499999993,1.2976714144854573,194.32055187222414
2019-11-11 04:55:00,0.4207810429166672,1.4223866666666645,-0.013458541930000002,-4.802975833333318,1.4833207729918512,196.4796641481196
2019-11-11 04:56:00,0.41573916941666644,1.1236533448333337,-0.012064167034166616,-4.691895833333332,1.1980967808747331,200.30391001818026
2019-11-11 04:57:00,0.7499252280833331,0.7072468922749992,0.07361854203583337,-4.9678766666666725,1.0308181286475726,226.6776258911775
2019-11-11 04:58:00,0.9124733508333333,0.8134685585083336,-0.011905416695833336,-5.81968166666667,1.2224314752421248,228.2830462906174
2019-11-11 04:59:00,0.43529354938333387,1.3012554220833328,-0.020500000001666668,-5.62474833333334,1.3721319716543352,198.49602330536823
2019-11-11 05:00:00,0.22670354192500036,1.3476718754999988,-0.025294792071666718,-6.142774166666673,1.3666067393127492,189.54881910161015
2019-11-11 05:01:00,0.7648979409166659,0.9122033479999994,0.012230416547499975,-6.118584999999995,1.1904552944655096,219.98040211380862
2019-11-11 05:02:00,0.8119708585833332,0.649098767,-0.019742083147500016,-5.777532499999985,1.0395315697512393,231.36076097990664
2019-11-11 05:03:00,0.5963723040833341,0.868441678333333,-0.006103750048333334,-5.562919166666656,1.053494600718998,214.4779871554583
2019-11-11 05:04:00,0.21107583364999996,1.1303654195833321,-0.01927604179333332,-4.867924166666654,1.1499039043941215,190.57716211712247
2019-11-11 05:05:00,0.11433687557499991,1.0922489635000003,-0.04557520866000001,-4.8743874999999885,1.0982170638735669,185.97597081630815
2019-11-11 05:06:00,-0.1978714585341664,1.0011327272500004,-0.027522917247500035,-5.013385833333321,1.0204998048375424,168.819725833139
2019-11-11 05:07:00,-0.2805033333666668,0.9923471059999999,-0.023351666946666655,-5.103612499999989,1.031229799228274,164.21617706505273
2019-11-11 05:08:00,0.031518124811666694,1.031963349083334,0.023082708722499977,-4.710301666666652,1.0324445486528246,181.74937834771606
2019-11-11 05:09:00,0.47532000908249994,0.3631066782750004,0.061040416978333456,-6.6718033333333375,0.5981434366789395,232.62305033348426
2019-11-11 05:10:00,0.9915321009999991,0.10673541667499997,-0.036936875075000035,-6.6378524999999895,0.9972604256092078,263.85594278141696
2019-11-11 05:11:00,0.6264243866666668,0.46894105250000034,-0.02477416677416661,-5.390227499999994,0.7825044555339719,233.18148814526614
2019-11-11 05:12:00,0.028570833465000042,0.7870244057500007,0.004315625096666659,-4.662634999999995,0.7875428291661517,182.07905831575349
2019-11-11 05:13:00,-0.1486195835333334,0.6320489756666664,-0.0595147920216667,-5.078604999999982,0.6492870615150926,166.76788287792508
