datetime,X Wind Speed (m/s),Y Wind Speed (m/s),Z Wind Speed (m/s),Temperature (deg C),Horizontal wind speed,Wind direction
2019-11-11 05:14:00,0.1199629168566666,0.9553143867500011,-0.043644167360833354,-5.147801666666657,0.9628170537294665,187.15741169684023
2019-11-11 05:15:00,0.18863291681666672,0.8974439723333325,0.04876125069000003,-6.059985833333328,0.9170540119230681,191.87015426296495
2019-11-11 05:16:00,0.3677535420341673,1.0948262600833323,0.08172145889416665,-5.908119999999979,1.154940348003624,198.56726590300607
2019-11-11 05:17:00,0.3273618749999996,1.2097618750000005,-0.004764999984166669,-5.1325133333333195,1.253271555333094,195.1416256663228
2019-11-11 05:18:00,0.48006021575000035,0.9061146005000014,0.1547758339499999,-5.527641666666665,1.0254274620787245,207.91467738116395
2019-11-11 05:19:00,0.7671946108333327,0.382487093631667,0.03372020858166669,-6.636130833333337,0.8572537242185119,243.50131765505577
2019-11-11 05:20:00,0.6317635589166667,1.0141652244166683,0.004749166885000009,-5.694244999999987,1.194845720915953,211.92040820210323
2019-11-11 05:21:00,0.49031333783333386,1.3208512503333334,-0.00977937520249998,-5.172473333333317,1.4089198681132988,200.36543498232797
2019-11-11 05:22:00,0.5499062604166669,1.4457102085833347,-0.026294583299166622,-4.849519166666657,1.5467627169179867,200.82536407568492
2019-11-11 05:23:00,0.5876873045000001,1.5419122916666659,-0.03199583399916672,-4.936739166666658,1.6501120819699566,200.86393747338195
2019-11-11 05:24:00,0.6018029339166675,1.4576639583333322,-0.02433812517499998,-5.181729166666664,1.5770069710355459,202.4334967168272
2019-11-11 05:25:00,0.5842060549249999,1.5082868751666698,-0.052848958700000045,-5.007974166666656,1.6174751968457102,201.17292328195683
2019-11-11 05:26:00,0.4958664628333337,1.3665058354166657,-0.03374458365750004,-4.656999999999992,1.4536924527528652,199.94440795075164
2019-11-11 05:27:00,0.41965729435833377,1.0250604359166664,-0.043155000196666675,-5.094559999999993,1.1076376402009023,202.26407552496698
2019-11-11 05:28:00,0.3737829187749998,1.1645454214166682,-0.0341300002166667,-6.062144166666667,1.2230616128840293,197.79501723881936
2019-11-11 05:29:00,0.41854208906666646,0.9867600175833322,-0.07687604191583343,-6.313437499999997,1.0718548468059224,202.98461406071013
2019-11-11 05:30:00,0.4928733412583327,0.6461223071750001,-0.013352083374166662,-5.9206675,0.812648857965295,217.3370185704614
2019-11-11 05:31:00,0.5415331339999989,0.7764062768333332,0.02699250026583334,-5.755707499999992,0.9466070155698505,214.8952648282666
2019-11-11 05:32:00,0.41382729283333397,0.8446346128333332,0.05447395904916663,-5.845674166666676,0.940564010309708,206.10246529703358
2019-11-11 05:33:00,0.35924437807500026,0.47125063108333315,0.008148958556666665,-6.233844166666662,0.5925653385702994,217.31904425999818
2019-11-11 05:34:00,-0.00042291682583333164,0.6094927269166663,-0.041347084026666654,-6.102700000000005,0.6094928736441104,179.96024342170745
2019-11-11 05:35:00,0.09976041678166683,0.6863573122500007,-0.004362708163333378,-5.959680833333331,0.6935693915070769,188.26989451324448
2019-11-11 05:36:00,0.2116997918175,0.814611482250001,-0.029465000394166677,-5.654248333333341,0.8416701663176119,194.56768098232615
2019-11-11 05:37:00,0.18588479174083317,1.2083593795,-0.020437708365833335,-5.411868333333338,1.2225733294269747,188.74539097718062
2019-11-11 05:38:00,-0.06934083390000008,1.214892505166665,-0.03331875002250001,-5.746568333333335,1.216869734341389,176.73334768304673
2019-11-11 05:39:00,0.30501958625000025,1.1197666760833334,0.005364791609166662,-5.846139166666663,1.1605663948533225,195.23743275580446
2019-11-11 05:40:00,0.863005241916667,1.0561120952499994,0.022646458683333388,-5.3456075000000025,1.3638734564867039,219.2540816914973
2019-11-11 05:41:00,0.5857275132500004,1.1394187511666654,-0.04912416723583337,-4.916520833333319,1.2811525320149169,207.20580006477704
2019-11-11 05:42:00,0.17952145875000028,1.371955624999999,-0.04609625076000004,-4.600236666666668,1.38365103661323,187.4548426878884
2019-11-11 05:43:00,0.09602416710499999,1.4846560416666663,-0.04954208426916661,-4.811639166666655,1.4877581129758772,183.7006059688448
2019-11-11 05:44:00,0.2096770837266666,1.4546539583333313,-0.015607083415833344,-5.043892500000006,1.4696879321593916,188.20224751045757
2019-11-11 05:45:00,0.1564679170833332,1.1727208365833341,-0.04469770890166669,-5.640259166666663,1.1831129995199579,187.5996903678259
2019-11-11 05:46:00,0.43102250970833383,0.7809752297500004,0.04533895847666668,-5.710928333333328,0.892021700049016,208.89443417745326
2019-11-11 05:47:00,0.980452304666667,0.4357325039250002,0.03649250059999999,-6.082640833333318,1.0729163698550457,246.03868591328745
2019-11-11 05:48:00,0.30016979413499967,0.8337981488333339,-0.043748958865833375,-5.339426666666644,0.8861835353407005,199.79902603656396
2019-11-11 05:49:00,-0.2890935422249997,1.3501095837500003,-0.07624395918416665,-4.628751666666667,1.3807139328223632,167.91399332769436
2019-11-11 05:50:00,-0.5881837634999992,1.5550483333333305,-0.05548937583666672,-3.7921158333333334,1.6625689335025455,159.28130343359123
2019-11-11 05:51:00,0.39807333943416634,-0.0624906298333329,0.10727541683416665,-6.392805833333326,0.40294846120221833,278.92163500113105
2019-11-11 05:52:00,0.7904160582499997,-0.4764983368166667,-0.025647084293333393,-4.722922499999995,0.9229345643806588,301.08346213095166
2019-11-11 05:53:00,0.6252858494999991,0.3511714602916664,0.04927979245916671,-4.444944166666665,0.7171497668606726,240.6806722807117
2019-11-11 05:54:00,0.3712235438999995,0.906801057999999,0.03685541730833331,-4.690184999999988,0.9798444153719469,202.26306662892077
2019-11-11 05:55:00,0.31583312573333394,1.164568545333335,-0.042565208717500025,-5.024896666666656,1.2066360097768871,195.17373691520737
2019-11-11 05:56:00,0.32435229268333304,1.3821035443333365,-0.015057083651666631,-5.214121666666652,1.4196529917651375,193.20718399634677
2019-11-11 05:57:00,0.14145979187416668,1.336793541666667,-0.023817916877500022,-4.420685833333326,1.344257358454397,186.04057187290243
2019-11-11 05:58:00,0.17417062590000007,0.9651758522500002,-0.009790208404999974,-5.182817500000008,0.9807649222382049,190.22921265719472
2019-11-11 05:59:00,0.8190004404166664,0.8607489797499996,0.022934583544166682,-6.21214500000001,1.1881290029047178,223.57626219460346
2019-11-11 06:00:00,0.5924116819166668,1.049607098833333,0.007208333332500003,-5.844542499999997,1.2052496267548312,209.44093896261387
2019-11-11 06:01:00,0.275837292608334,1.2771814593333326,-0.04644604197083331,-4.92439583333331,1.3066287506626804,192.1871800817233
2019-11-11 06:02:00,0.04565500099833328,1.1525329205833328,-0.03904104230333333,-4.78451083333333,1.1534368262477597,182.2684574807786
2019-11-11 06:03:00,0.05960791678333345,1.0230479340833332,-0.03202791725166666,-5.441245833333328,1.0247829912598203,183.33457020737376
2019-11-11 06:04:00,0.24785875000000013,1.0340291777499995,-0.015678958553333327,-5.122125833333325,1.0633204128530132,193.4795820880935
2019-11-11 06:05:00,0.5606804274999997,1.1868220856666665,0.03156916691333334,-5.3682183333333375,1.3125963601990365,205.2870636581358
2019-11-11 06:06:00,0.8617027364166667,1.225447708499999,-0.011373958426666692,-5.651964999999996,1.498083339542854,215.11388262288799
2019-11-11 06:07:00,0.5285039685916668,1.136694380583333,0.003124166725833358,-5.2876391666666605,1.2535511795163643,204.9359857750313
2019-11-11 06:08:00,0.4556854210833341,1.0792020962499995,-0.00256770874166669,-5.641357499999991,1.171463344513301,202.89155706885458
2019-11-11 06:09:00,0.359771041666667,1.4318745833333337,-0.04521562542666662,-5.192654166666651,1.4763807181137008,194.10410287720416
2019-11-11 06:10:00,0.4358491675833334,1.4501754166666674,-0.028758333761666612,-5.318832499999995,1.514256661199622,196.72811238093638
2019-11-11 06:11:00,0.6004991807500001,1.4297685417499986,-0.028701667035833343,-5.790743333333338,1.5507538002724155,202.7822828670829
2019-11-11 06:12:00,0.4498585466666674,1.3825731249999993,-0.014394791792500023,-5.179114999999988,1.4539192405293047,198.0237357460625
2019-11-11 06:13:00,0.3116497919416666,1.2293793775833346,-0.02425770871249996,-5.342187499999981,1.2682662365782948,194.22491934656654
2019-11-11 06:14:00,0.1962254169499998,1.3441887500000014,-0.04103437569833335,-5.542135000000004,1.3584357952747592,188.3054042012143
2019-11-11 06:15:00,0.2121860417083335,1.492821458333332,-0.05207104266750009,-5.2329358333333325,1.5078258595594871,188.08969539455524
2019-11-11 06:16:00,0.3058516667583334,1.483025833333332,-0.03249083396500002,-5.514881666666677,1.51423606627001,191.653010063685
2019-11-11 06:17:00,0.32410249999999974,1.3090310416666653,-0.022231458757499985,-5.614264999999997,1.3485565240482746,193.90618920539904
2019-11-11 06:18:00,0.4511512540000001,1.06268063275,-0.035768542067499944,-5.743511666666657,1.1544815205137382,203.00320186993633
2019-11-11 06:19:00,0.5868356368333338,1.1215697954166663,0.009009583400000005,-5.5000125000000075,1.2658178663016917,207.61978041035354
2019-11-11 06:20:00,0.7052706477500001,1.289905416666666,0.011079583500833351,-5.293617499999987,1.4701233521455639,208.6681412482156
2019-11-11 06:21:00,0.5269856336666674,1.331628752499999,0.0016199999850000013,-5.719467499999995,1.4321134705657101,201.59094269215848
2019-11-11 06:22:00,0.569976678008334,1.185717297916668,0.016098541575833347,-5.533896666666661,1.3155983140959935,205.6736868154063
2019-11-11 06:23:00,0.7009560628333331,1.1366479210833338,0.004314374782500032,-5.363805833333317,1.33540551838229,211.6615975543624
2019-11-11 06:24:00,0.3898795874166665,1.1886787549166673,-0.01890333357750001,-5.360944999999997,1.2509849220012321,198.15918390808238
2019-11-11 06:25:00,0.21343729179166682,1.4913406249999994,-0.03910791735749997,-5.460056666666663,1.5065365369956183,188.1447340118649
2019-11-11 06:26:00,0.0725510421233333,1.5298518749999992,-0.04092541725583338,-5.198048333333319,1.5315712236635275,182.71513636053834
2019-11-11 06:27:00,0.29585666740000033,1.181932298666666,0.028562291884166667,-5.305569999999999,1.2183985908874417,194.05328729823665
2019-11-11 06:28:00,0.4838556302499996,1.0929275075833345,0.01882750015166669,-5.083908333333321,1.1952434094179076,203.87970076645172
2019-11-11 06:29:00,0.3412635422083336,0.8292773205833329,-0.004558750342499983,-5.161224166666656,0.8967506229016242,202.36810693816363
2019-11-11 06:30:00,0.3238525000000002,0.6787916864166669,-0.04822875114416668,-4.442865833333348,0.7520894862346055,205.50587725151382
2019-11-11 06:31:00,0.16099791702750021,0.6586021030000005,-0.005054375050833333,-4.289285833333344,0.6779948815169752,193.73678480786734
2019-11-11 06:32:00,0.23830104176666667,0.8863435723333333,0.027492292220833433,-4.202389999999987,0.9178193257519115,195.04860073921773
2019-11-11 06:33:00,0.27229541672499974,1.035091263833333,0.028427917022499985,-5.0351516666666605,1.0703077680898743,194.73854010206236
2019-11-11 06:34:00,0.2510452083333334,1.1446006250000018,-0.044245625683333366,-4.995374166666649,1.1718081273730445,192.37079519114045
2019-11-11 06:35:00,0.07452416722749992,1.0792712563333335,-0.02378770863416667,-4.406859166666667,1.0818411603596365,183.95002952270013
2019-11-11 06:36:00,0.14587187599083326,1.1153200031666666,-0.012707916835000008,-4.440714166666665,1.1248187914810004,187.45137726632927
2019-11-11 06:37:00,0.8626668849999999,1.178378753000002,0.027481458559166682,-5.090068333333328,1.460400849081321,216.20709208156828
2019-11-11 06:38:00,0.9020662669999993,1.3542972924166676,-0.021356458593333322,-5.14829166666665,1.6272199317567466,213.66667094791495
2019-11-11 06:39:00,0.4070522948666674,1.3865483333333353,-0.03980562528666665,-4.5487875,1.4450632690043956,196.36078199638285
2019-11-11 06:40:00,0.06280312554166677,1.3584345833333318,-0.02714250036083332,-4.433798333333337,1.3598855649553034,182.64701271432173
2019-11-11 06:41:00,0.03344416665083342,1.13711521975,0.005328333387500002,-5.308229166666653,1.137606933553967,181.68466424920368
2019-11-11 06:42:00,0.32855083442499955,1.0701687560833337,0.024979791890000012,-5.842190833333335,1.1194672024218992,197.06692784684708
2019-11-11 06:43:00,0.18862354193416642,1.2119020857500018,-0.013447083766666677,-6.162113333333332,1.226493174060498,188.84668165518954
2019-11-11 06:44:00,-0.09588541768416661,1.244076874999999,-0.026905208499999993,-4.180243333333327,1.2477665183175217,175.59272414829334
2019-11-11 06:45:00,0.0924027088666667,0.8355339783333325,0.027466666952500027,-4.209903333333332,0.8406279138569119,186.31076487518683
2019-11-11 06:46:00,1.0337964700833326,0.6618504336666671,0.08270270939250011,-5.459179166666672,1.2275101376776953,237.3720805642423
2019-11-11 06:47:00,0.926947319166665,0.594201679416668,0.03386666716083335,-5.450672499999991,1.1010481226231013,237.3388822530656
2019-11-11 06:48:00,0.6939460626666663,0.4519893776666667,0.02275625017500003,-5.201334166666655,0.828163954428149,236.92250865212824
2019-11-11 06:49:00,0.4823866740083331,0.7618300266666659,0.030721667031666677,-4.828409999999993,0.9017105371413571,212.3417707128614
2019-11-11 06:50:00,0.23696770840833314,1.2076722967499982,-0.009383750164999993,-5.150044999999987,1.2307014549295505,191.10145384900662
2019-11-11 06:51:00,0.25983708335833344,1.2265877083333332,-0.03847437567500006,-5.223074166666668,1.2538072882714406,191.96056746342734
2019-11-11 06:52:00,0.1568058338350001,1.4885354166666651,-0.04467041744416664,-5.0743249999999875,1.4967717782600298,186.01349413971568
2019-11-11 06:53:00,0.3318837501666669,1.3824037501666655,-0.013358541882499998,-4.513013333333335,1.4216845473238962,193.49992057725694
2019-11-11 06:54:00,0.4434050043333331,1.1809741722499985,0.018581666952499985,-4.628012499999993,1.2614705677856348,200.57899709829715
2019-11-11 06:55:00,0.4579658383333333,1.0252693889999995,0.017495000135833317,-4.982958333333325,1.12290250204583,204.06929065222113
2019-11-11 06:56:00,0.2524733333499994,0.9158100296666665,-0.036316875699166716,-4.666629166666663,0.9499741020106393,195.41263102054785
2019-11-11 06:57:00,0.09216041693500003,0.9637062705833322,-0.025795000240833334,-4.533078333333332,0.968102948250478,185.46265374692226
2019-11-11 06:58:00,0.04457729195666673,0.8572229509166666,-0.025226666727500006,-4.453825833333325,0.8583812221481011,182.97681268830783
2019-11-11 06:59:00,0.1242650003425001,0.9353006539166665,-0.04322562536583335,-4.637444166666658,0.9435195300188892,187.56805294329095
2019-11-11 07:00:00,0.2993166679166665,1.1571789619166677,-0.016306041585833327,-4.789388333333334,1.195262990975322,194.5023130222789
2019-11-11 07:01:00,0.7727487794166678,1.055388553500001,0.02269208348416665,-5.16732416666665,1.3080465110036317,216.21135077559134
2019-11-11 07:02:00,0.5941816815000002,1.0500991744166668,-0.003371041502499999,-4.842867499999996,1.206548857999846,209.5026515493123
2019-11-11 07:03:00,0.3644418752499998,1.2549677087500009,-0.013205000056666671,-4.71074416666665,1.3068136173307054,196.1932656892277
2019-11-11 07:04:00,0.32126604170833345,1.4432150000000008,-0.03842208379333335,-5.562785000000001,1.4785402956226599,192.54967396973746
2019-11-11 07:05:00,0.31611604166666735,1.5141570833333315,-0.032794375519166724,-5.444586666666668,1.546803486163483,191.79246351214806
2019-11-11 07:06:00,0.4900589637499986,1.4264691689999978,-0.01572812517750002,-5.160299166666659,1.5083010568382118,198.9599966313076
2019-11-11 07:07:00,0.48224271525000034,1.1954887546666664,-0.034241667010833324,-4.80248249999999,1.289089368099105,201.96842904390127
2019-11-11 07:08:00,0.3757981263333327,1.0661883416666667,-0.041222500484166695,-4.9666683333333275,1.1304785763832768,199.41596411833723
2019-11-11 07:09:00,0.3944858354166667,0.9227912747500001,-0.002694583177499988,-5.72431333333334,1.0035750151827791,203.14631755926678
2019-11-11 07:10:00,0.460407297833333,0.8916904395833333,-0.0034510416391666677,-5.936611666666658,1.0035371044174248,207.30870315790648
2019-11-11 07:11:00,0.6551537660000003,1.328033750500001,-0.028438333500833354,-5.446784166666651,1.48084438735847,206.25832815171046
2019-11-11 07:12:00,0.5412595955916657,1.2296714648333342,-0.023512916975833374,-5.535385833333333,1.3435229291848396,203.75746341890243
2019-11-11 07:13:00,0.37607271128333386,0.7728239722500009,-0.02500291681750004,-5.967275000000004,0.8594693573689919,205.94854747502563
2019-11-11 07:14:00,0.49279834058333344,0.829105228,-0.027473749999166634,-5.417339999999997,0.9645028167810703,210.72613619968283
2019-11-11 07:15:00,0.5393104274166665,0.7773460650833338,-0.03562750047333336,-5.534914999999991,0.9461092125229995,214.75230251410912
2019-11-11 07:16:00,0.23053270858333336,1.1754070895000006,-0.01975020859833334,-5.6045025000000015,1.1978009666775322,191.0965737076887
2019-11-11 07:17:00,0.020687500058333277,1.4608397916666644,-0.04379833407750004,-5.598427499999994,1.4609862660461141,180.81133278456286
2019-11-11 07:18:00,0.14502458330916657,0.9771352325000017,-0.017186875195833305,-6.1972349999999965,0.9878387481551986,188.44210499549087
2019-11-11 07:19:00,0.5047887588333331,1.127849385750001,-0.016216250370000004,-5.444738333333337,1.2356601183097038,204.11173924055137
2019-11-11 07:20:00,0.48997208991666646,0.9974977273333338,0.011174375166666658,-5.288314166666667,1.1113389964058995,206.1603265916335
2019-11-11 07:21:00,0.6675502284166672,1.0858858415000017,0.010110625160000017,-5.153976666666647,1.2746651984851989,211.5811945411252
2019-11-11 07:22:00,0.7147198127500003,1.2902450000000005,-0.024357500567500003,-5.399572499999985,1.4749768034658703,208.98387321156238
2019-11-11 07:23:00,0.8255646090833324,1.3313764587499992,-0.0011381249900000111,-5.420534166666672,1.5665631805594704,211.80236956578565
2019-11-11 07:24:00,0.39987417104166606,1.1839522980833346,-0.021766666921666684,-5.869189166666663,1.2496569116373777,198.66214861591516
2019-11-11 07:25:00,0.29261375051666694,1.466253541666668,-0.024043958791666695,-6.532555,1.4951662969186663,191.28599782032904
2019-11-11 07:26:00,0.40778041877583326,1.4228964589999988,-0.010007291887500002,-6.619123333333332,1.480175396016205,195.99149488279184
2019-11-11 07:27:00,0.5887939726750001,1.1605333397499977,0.020453750202500023,-5.945374166666667,1.301351595430571,206.90085616927877
2019-11-11 07:28:00,0.2911570837499998,1.1635629191666659,-0.013193333604999993,-5.240292500000004,1.1994378326021975,194.04858700365614
2019-11-11 07:29:00,0.040698750539999995,1.198162920083335,-0.032428750740833304,-4.660340000000003,1.1988539407943495,181.94545364661224
2019-11-11 07:30:00,-0.2723054166999999,0.9041950259166665,-0.013559166987499982,-4.163179166666658,0.9443086809177398,163.239913639445
2019-11-11 07:31:00,-0.1543541668175,0.625114392,0.01419812531666668,-4.236599166666665,0.6438891301299116,166.12988729648785
2019-11-11 07:32:00,0.8845225071666679,0.8952985640000003,0.10340562562000007,-5.3584233333333255,1.2585466158966345,224.6531027517043
2019-11-11 07:33:00,0.9790062690833332,0.38501188344083404,0.031266042076666604,-6.243228333333338,1.0519921222590625,248.53187120036523
2019-11-11 07:34:00,0.5428858427499994,0.7121606501666663,-0.0004797916333333167,-5.40254499999999,0.8954874817127183,217.31856766983378
2019-11-11 07:35:00,0.26588791690000013,1.111094594833333,-0.0052395834299999895,-5.678009999999987,1.142465571919465,193.45794992678202
2019-11-11 07:36:00,0.39631312692500015,1.0323364758333318,-0.007346875260000001,-5.691679166666672,1.1057950505898706,201.00175504607324
2019-11-11 07:37:00,0.20132770836666675,1.020040433416667,-0.03271062544250001,-5.29471583333333,1.039718871599932,191.16509311489426
2019-11-11 07:38:00,0.06430812578166657,1.0268808522500017,-0.0018181249858333348,-4.823400833333319,1.0288925209948998,183.5834524405898
2019-11-11 07:39:00,0.10742041726666672,1.1935856254166681,-0.03986020906166661,-4.849994166666657,1.1984096925705514,185.14265556070535
2019-11-11 07:40:00,0.36614354266666665,1.2388568765833312,-0.013301250018333316,-5.152714166666657,1.2918310471939838,196.46501890711164
2019-11-11 07:41:00,0.6767804344166655,1.3247754167500014,-0.000982500195000009,-5.068531666666653,1.487636266442288,207.06086581907874
2019-11-11 07:42:00,0.2695745836341671,1.389828751333334,-0.01627020832666667,-5.19583833333332,1.41573105291023,190.97692805616313
2019-11-11 07:43:00,0.1687250003833332,1.2946447955833311,-0.012884166756666668,-5.8486883333333335,1.3055930730841678,187.42524119225314
2019-11-11 07:44:00,0.5635566786666668,0.7783646089999995,-0.020764583640833324,-6.139208333333346,0.9609618070524587,215.90553819360036
2019-11-11 07:45:00,0.45607479566666626,0.8711204437500008,0.012271041975833334,-5.663036666666661,0.9832878758337201,207.6342898258971
2019-11-11 07:46:00,0.35511041775,0.8999208603333337,0.016767708400833328,-5.606840000000012,0.967450755158973,201.5342828027129
2019-11-11 07:47:00,0.37847270960000035,1.2182818809166662,-0.03168708367666666,-5.526333333333326,1.2757164000207164,197.25798359602467
2019-11-11 07:48:00,0.1672412506333337,1.1624320844999991,-0.04989812565083329,-5.9441366666666715,1.1744011184379954,188.18706972407378
2019-11-11 07:49:00,0.3820685445666661,0.716534605333333,0.014629166785000028,-5.610616666666677,0.8120333819415836,208.06730432076046
2019-11-11 07:50:00,0.728195023166667,0.6186693901666673,0.08107187592499997,-6.128022500000008,0.9555206989353494,229.649004438793
2019-11-11 07:51:00,0.7346248174166652,1.0225773056666676,0.07267104325333344,-5.535390833333351,1.2591020484571416,215.69366170807842
2019-11-11 07:52:00,0.5086633398333337,1.1676454268333332,-0.03136583381000004,-5.7130133333333255,1.2736303373016828,203.53946699620195
